2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-05 02:17:16,000 - Train: 77.91% [292400/375300]  [233.7/300.0] [batch_t 0.589 (0.595)] [data_t 0.007] [optim_t 0.582] [lr 0.000347] [CE 2.128 (2.110)] [KD 0.000 (0.000)]
2024-11-05 02:17:45,807 - Train: 77.92% [292450/375300]  [233.8/300.0] [batch_t 0.589 (0.596)] [data_t 0.006] [optim_t 0.583] [lr 0.000347] [CE 2.055 (2.100)] [KD 0.000 (0.000)]
2024-11-05 02:18:15,364 - Train: 77.94% [292500/375300]  [233.8/300.0] [batch_t 0.592 (0.591)] [data_t 0.007] [optim_t 0.584] [lr 0.000347] [CE 2.120 (2.109)] [KD 0.000 (0.000)]
2024-11-05 02:18:44,952 - Train: 77.95% [292550/375300]  [233.9/300.0] [batch_t 0.590 (0.592)] [data_t 0.005] [optim_t 0.585] [lr 0.000346] [CE 2.093 (2.099)] [KD 0.000 (0.000)]
2024-11-05 02:19:14,484 - Train: 77.96% [292600/375300]  [233.9/300.0] [batch_t 0.593 (0.591)] [data_t 0.009] [optim_t 0.584] [lr 0.000346] [CE 2.073 (2.100)] [KD 0.000 (0.000)]
2024-11-05 02:19:44,203 - Train: 77.98% [292650/375300]  [233.9/300.0] [batch_t 0.588 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.000345] [CE 2.064 (2.089)] [KD 0.000 (0.000)]
2024-11-05 02:20:13,844 - Train: 77.99% [292700/375300]  [234.0/300.0] [batch_t 0.589 (0.593)] [data_t 0.007] [optim_t 0.582] [lr 0.000345] [CE 2.162 (2.115)] [KD 0.000 (0.000)]
2024-11-05 02:20:45,137 - Test (net): 100.00% [50/50] [batch_t 0.192 (0.220)] [top1_cnt  39251] [top5_cnt  47073] [top_all  50000]
2024-11-05 02:20:45,137 - net: 78.502 (94.146)
2024-11-05 02:20:56,457 - Test (net_E): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  40233] [top5_cnt  47517] [top_all  50000]
2024-11-05 02:20:56,457 - net_E: 80.466 (95.034)
2024-11-05 02:20:56,601 - Max [top1: 78.582 (epoch: 231)] [top1-ema: 80.466 (epoch: 234)]
2024-11-05 02:20:56,601 - ==> Total time: 2 days, 0:49:10	 Eta: 13:46:10 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 02:21:10,526 - Train: 78.00% [292750/375300]  [234.0/300.0] [batch_t 0.588 (0.629)] [data_t 0.008] [optim_t 0.581] [lr 0.000345] [CE 2.028 (2.070)] [KD 0.000 (0.000)]
2024-11-05 02:21:39,989 - Train: 78.02% [292800/375300]  [234.1/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.000344] [CE 2.110 (2.082)] [KD 0.000 (0.000)]
2024-11-05 02:22:09,783 - Train: 78.03% [292850/375300]  [234.1/300.0] [batch_t 0.588 (0.596)] [data_t 0.008] [optim_t 0.580] [lr 0.000344] [CE 2.159 (2.088)] [KD 0.000 (0.000)]
2024-11-05 02:22:39,325 - Train: 78.04% [292900/375300]  [234.1/300.0] [batch_t 0.590 (0.591)] [data_t 0.007] [optim_t 0.584] [lr 0.000343] [CE 2.148 (2.084)] [KD 0.000 (0.000)]
2024-11-05 02:23:08,753 - Train: 78.06% [292950/375300]  [234.2/300.0] [batch_t 0.588 (0.588)] [data_t 0.009] [optim_t 0.579] [lr 0.000343] [CE 2.126 (2.083)] [KD 0.000 (0.000)]
2024-11-05 02:23:38,414 - Train: 78.07% [293000/375300]  [234.2/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.000343] [CE 2.058 (2.080)] [KD 0.000 (0.000)]
2024-11-05 02:24:07,840 - Train: 78.08% [293050/375300]  [234.3/300.0] [batch_t 0.588 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000342] [CE 2.067 (2.084)] [KD 0.000 (0.000)]
2024-11-05 02:24:37,374 - Train: 78.10% [293100/375300]  [234.3/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000342] [CE 2.105 (2.076)] [KD 0.000 (0.000)]
2024-11-05 02:25:06,949 - Train: 78.11% [293150/375300]  [234.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.005] [optim_t 0.584] [lr 0.000341] [CE 2.052 (2.077)] [KD 0.000 (0.000)]
2024-11-05 02:25:36,458 - Train: 78.12% [293200/375300]  [234.4/300.0] [batch_t 0.592 (0.590)] [data_t 0.007] [optim_t 0.585] [lr 0.000341] [CE 2.051 (2.086)] [KD 0.000 (0.000)]
2024-11-05 02:26:06,043 - Train: 78.14% [293250/375300]  [234.4/300.0] [batch_t 0.680 (0.592)] [data_t 0.007] [optim_t 0.673] [lr 0.000341] [CE 2.109 (2.092)] [KD 0.000 (0.000)]
2024-11-05 02:26:35,674 - Train: 78.15% [293300/375300]  [234.5/300.0] [batch_t 0.588 (0.593)] [data_t 0.007] [optim_t 0.581] [lr 0.000340] [CE 2.019 (2.090)] [KD 0.000 (0.000)]
2024-11-05 02:27:05,098 - Train: 78.16% [293350/375300]  [234.5/300.0] [batch_t 0.587 (0.588)] [data_t 0.007] [optim_t 0.580] [lr 0.000340] [CE 2.118 (2.087)] [KD 0.000 (0.000)]
2024-11-05 02:27:34,573 - Train: 78.18% [293400/375300]  [234.5/300.0] [batch_t 0.587 (0.589)] [data_t 0.008] [optim_t 0.579] [lr 0.000339] [CE 2.087 (2.103)] [KD 0.000 (0.000)]
2024-11-05 02:28:04,130 - Train: 78.19% [293450/375300]  [234.6/300.0] [batch_t 0.593 (0.591)] [data_t 0.008] [optim_t 0.585] [lr 0.000339] [CE 2.114 (2.091)] [KD 0.000 (0.000)]
2024-11-05 02:28:33,709 - Train: 78.20% [293500/375300]  [234.6/300.0] [batch_t 0.592 (0.591)] [data_t 0.008] [optim_t 0.584] [lr 0.000339] [CE 2.077 (2.099)] [KD 0.000 (0.000)]
2024-11-05 02:29:03,602 - Train: 78.22% [293550/375300]  [234.7/300.0] [batch_t 0.590 (0.598)] [data_t 0.005] [optim_t 0.585] [lr 0.000338] [CE 2.037 (2.080)] [KD 0.000 (0.000)]
2024-11-05 02:29:33,059 - Train: 78.23% [293600/375300]  [234.7/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.000338] [CE 2.070 (2.098)] [KD 0.000 (0.000)]
2024-11-05 02:30:02,531 - Train: 78.24% [293650/375300]  [234.7/300.0] [batch_t 0.588 (0.589)] [data_t 0.009] [optim_t 0.579] [lr 0.000337] [CE 2.053 (2.106)] [KD 0.000 (0.000)]
2024-11-05 02:30:32,167 - Train: 78.26% [293700/375300]  [234.8/300.0] [batch_t 0.590 (0.593)] [data_t 0.006] [optim_t 0.584] [lr 0.000337] [CE 2.078 (2.093)] [KD 0.000 (0.000)]
2024-11-05 02:31:01,756 - Train: 78.27% [293750/375300]  [234.8/300.0] [batch_t 0.589 (0.592)] [data_t 0.009] [optim_t 0.579] [lr 0.000337] [CE 2.066 (2.109)] [KD 0.000 (0.000)]
2024-11-05 02:31:31,342 - Train: 78.28% [293800/375300]  [234.9/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.000336] [CE 2.095 (2.096)] [KD 0.000 (0.000)]
2024-11-05 02:32:00,926 - Train: 78.30% [293850/375300]  [234.9/300.0] [batch_t 0.591 (0.592)] [data_t 0.007] [optim_t 0.584] [lr 0.000336] [CE 2.151 (2.091)] [KD 0.000 (0.000)]
2024-11-05 02:32:30,395 - Train: 78.31% [293900/375300]  [234.9/300.0] [batch_t 0.591 (0.589)] [data_t 0.007] [optim_t 0.583] [lr 0.000335] [CE 2.099 (2.093)] [KD 0.000 (0.000)]
2024-11-05 02:33:00,158 - Train: 78.32% [293950/375300]  [235.0/300.0] [batch_t 0.590 (0.595)] [data_t 0.009] [optim_t 0.581] [lr 0.000335] [CE 2.080 (2.115)] [KD 0.000 (0.000)]
2024-11-05 02:33:32,151 - Test (net): 100.00% [50/50] [batch_t 0.192 (0.219)] [top1_cnt  39323] [top5_cnt  47073] [top_all  50000]
2024-11-05 02:33:32,151 - net: 78.646 (94.146)
2024-11-05 02:33:43,487 - Test (net_E): 100.00% [50/50] [batch_t 0.194 (0.218)] [top1_cnt  40263] [top5_cnt  47518] [top_all  50000]
2024-11-05 02:33:43,488 - net_E: 80.526 (95.036)
2024-11-05 02:33:43,629 - Max [top1: 78.646 (epoch: 235)] [top1-ema: 80.526 (epoch: 235)]
2024-11-05 02:33:43,629 - ==> Total time: 2 days, 1:01:57	 Eta: 13:33:43 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 02:33:58,321 - Train: 78.34% [294000/375300]  [235.0/300.0] [batch_t 0.592 (0.627)] [data_t 0.009] [optim_t 0.583] [lr 0.000335] [CE 2.165 (2.059)] [KD 0.000 (0.000)]
2024-11-05 02:34:27,762 - Train: 78.35% [294050/375300]  [235.1/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.581] [lr 0.000334] [CE 2.053 (2.069)] [KD 0.000 (0.000)]
2024-11-05 02:34:57,317 - Train: 78.36% [294100/375300]  [235.1/300.0] [batch_t 0.590 (0.591)] [data_t 0.009] [optim_t 0.580] [lr 0.000334] [CE 2.158 (2.066)] [KD 0.000 (0.000)]
2024-11-05 02:35:26,887 - Train: 78.38% [294150/375300]  [235.1/300.0] [batch_t 0.590 (0.591)] [data_t 0.008] [optim_t 0.582] [lr 0.000333] [CE 2.128 (2.088)] [KD 0.000 (0.000)]
2024-11-05 02:35:56,404 - Train: 78.39% [294200/375300]  [235.2/300.0] [batch_t 0.591 (0.590)] [data_t 0.008] [optim_t 0.582] [lr 0.000333] [CE 2.070 (2.087)] [KD 0.000 (0.000)]
2024-11-05 02:36:25,974 - Train: 78.40% [294250/375300]  [235.2/300.0] [batch_t 0.589 (0.591)] [data_t 0.006] [optim_t 0.583] [lr 0.000333] [CE 2.136 (2.075)] [KD 0.000 (0.000)]
2024-11-05 02:36:55,631 - Train: 78.42% [294300/375300]  [235.3/300.0] [batch_t 0.588 (0.593)] [data_t 0.005] [optim_t 0.582] [lr 0.000332] [CE 2.056 (2.070)] [KD 0.000 (0.000)]
2024-11-05 02:37:25,183 - Train: 78.43% [294350/375300]  [235.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000332] [CE 2.058 (2.067)] [KD 0.000 (0.000)]
2024-11-05 02:37:54,756 - Train: 78.44% [294400/375300]  [235.3/300.0] [batch_t 0.588 (0.591)] [data_t 0.008] [optim_t 0.580] [lr 0.000331] [CE 2.080 (2.086)] [KD 0.000 (0.000)]
2024-11-05 02:38:24,221 - Train: 78.46% [294450/375300]  [235.4/300.0] [batch_t 0.588 (0.589)] [data_t 0.007] [optim_t 0.581] [lr 0.000331] [CE 2.059 (2.092)] [KD 0.000 (0.000)]
2024-11-05 02:38:53,647 - Train: 78.47% [294500/375300]  [235.4/300.0] [batch_t 0.588 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000331] [CE 2.097 (2.079)] [KD 0.000 (0.000)]
2024-11-05 02:39:23,255 - Train: 78.48% [294550/375300]  [235.5/300.0] [batch_t 0.588 (0.592)] [data_t 0.008] [optim_t 0.580] [lr 0.000330] [CE 2.118 (2.089)] [KD 0.000 (0.000)]
2024-11-05 02:39:52,794 - Train: 78.50% [294600/375300]  [235.5/300.0] [batch_t 0.583 (0.591)] [data_t 0.004] [optim_t 0.579] [lr 0.000330] [CE 2.063 (2.090)] [KD 0.000 (0.000)]
2024-11-05 02:40:22,501 - Train: 78.51% [294650/375300]  [235.5/300.0] [batch_t 0.589 (0.594)] [data_t 0.008] [optim_t 0.580] [lr 0.000329] [CE 2.030 (2.074)] [KD 0.000 (0.000)]
2024-11-05 02:40:52,034 - Train: 78.52% [294700/375300]  [235.6/300.0] [batch_t 0.590 (0.591)] [data_t 0.009] [optim_t 0.581] [lr 0.000329] [CE 1.953 (2.095)] [KD 0.000 (0.000)]
2024-11-05 02:41:21,599 - Train: 78.54% [294750/375300]  [235.6/300.0] [batch_t 0.589 (0.591)] [data_t 0.009] [optim_t 0.581] [lr 0.000329] [CE 2.155 (2.107)] [KD 0.000 (0.000)]
2024-11-05 02:41:51,065 - Train: 78.55% [294800/375300]  [235.7/300.0] [batch_t 0.590 (0.589)] [data_t 0.009] [optim_t 0.582] [lr 0.000328] [CE 2.095 (2.094)] [KD 0.000 (0.000)]
2024-11-05 02:42:20,745 - Train: 78.56% [294850/375300]  [235.7/300.0] [batch_t 0.589 (0.593)] [data_t 0.008] [optim_t 0.581] [lr 0.000328] [CE 2.139 (2.089)] [KD 0.000 (0.000)]
2024-11-05 02:42:50,323 - Train: 78.58% [294900/375300]  [235.7/300.0] [batch_t 0.587 (0.591)] [data_t 0.007] [optim_t 0.580] [lr 0.000328] [CE 2.081 (2.084)] [KD 0.000 (0.000)]
2024-11-05 02:43:19,793 - Train: 78.59% [294950/375300]  [235.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.000327] [CE 2.093 (2.090)] [KD 0.000 (0.000)]
2024-11-05 02:43:49,362 - Train: 78.60% [295000/375300]  [235.8/300.0] [batch_t 0.590 (0.591)] [data_t 0.010] [optim_t 0.581] [lr 0.000327] [CE 2.044 (2.098)] [KD 0.000 (0.000)]
2024-11-05 02:44:19,051 - Train: 78.62% [295050/375300]  [235.9/300.0] [batch_t 0.592 (0.594)] [data_t 0.008] [optim_t 0.584] [lr 0.000326] [CE 2.110 (2.095)] [KD 0.000 (0.000)]
2024-11-05 02:44:48,683 - Train: 78.63% [295100/375300]  [235.9/300.0] [batch_t 0.587 (0.593)] [data_t 0.008] [optim_t 0.579] [lr 0.000326] [CE 2.098 (2.087)] [KD 0.000 (0.000)]
2024-11-05 02:45:18,142 - Train: 78.64% [295150/375300]  [235.9/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.000326] [CE 2.066 (2.096)] [KD 0.000 (0.000)]
2024-11-05 02:45:47,707 - Train: 78.66% [295200/375300]  [236.0/300.0] [batch_t 0.586 (0.591)] [data_t 0.008] [optim_t 0.578] [lr 0.000325] [CE 2.178 (2.094)] [KD 0.000 (0.000)]
2024-11-05 02:46:20,095 - Test (net): 100.00% [50/50] [batch_t 0.193 (0.219)] [top1_cnt  39327] [top5_cnt  47088] [top_all  50000]
2024-11-05 02:46:20,095 - net: 78.654 (94.176)
2024-11-05 02:46:31,491 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.219)] [top1_cnt  40257] [top5_cnt  47524] [top_all  50000]
2024-11-05 02:46:31,491 - net_E: 80.514 (95.048)
2024-11-05 02:46:31,638 - Max [top1: 78.654 (epoch: 236)] [top1-ema: 80.526 (epoch: 235)]
2024-11-05 02:46:31,638 - ==> Total time: 2 days, 1:14:45	 Eta: 13:21:17 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 02:46:46,280 - Train: 78.67% [295250/375300]  [236.0/300.0] [batch_t 0.586 (0.627)] [data_t 0.007] [optim_t 0.579] [lr 0.000325] [CE 2.012 (2.041)] [KD 0.000 (0.000)]
2024-11-05 02:47:15,689 - Train: 78.68% [295300/375300]  [236.1/300.0] [batch_t 0.587 (0.588)] [data_t 0.008] [optim_t 0.579] [lr 0.000324] [CE 2.029 (2.065)] [KD 0.000 (0.000)]
2024-11-05 02:47:45,240 - Train: 78.70% [295350/375300]  [236.1/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.000324] [CE 2.034 (2.067)] [KD 0.000 (0.000)]
2024-11-05 02:48:14,911 - Train: 78.71% [295400/375300]  [236.1/300.0] [batch_t 0.587 (0.593)] [data_t 0.006] [optim_t 0.581] [lr 0.000324] [CE 2.025 (2.066)] [KD 0.000 (0.000)]
2024-11-05 02:48:44,546 - Train: 78.72% [295450/375300]  [236.2/300.0] [batch_t 0.588 (0.593)] [data_t 0.006] [optim_t 0.582] [lr 0.000323] [CE 2.065 (2.088)] [KD 0.000 (0.000)]
2024-11-05 02:49:13,990 - Train: 78.74% [295500/375300]  [236.2/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.000323] [CE 2.032 (2.071)] [KD 0.000 (0.000)]
2024-11-05 02:49:43,546 - Train: 78.75% [295550/375300]  [236.3/300.0] [batch_t 0.589 (0.591)] [data_t 0.008] [optim_t 0.581] [lr 0.000322] [CE 1.997 (2.086)] [KD 0.000 (0.000)]
2024-11-05 02:50:13,003 - Train: 78.76% [295600/375300]  [236.3/300.0] [batch_t 0.592 (0.589)] [data_t 0.010] [optim_t 0.582] [lr 0.000322] [CE 2.033 (2.068)] [KD 0.000 (0.000)]
2024-11-05 02:50:42,529 - Train: 78.78% [295650/375300]  [236.3/300.0] [batch_t 0.585 (0.590)] [data_t 0.007] [optim_t 0.578] [lr 0.000322] [CE 2.078 (2.086)] [KD 0.000 (0.000)]
2024-11-05 02:51:12,050 - Train: 78.79% [295700/375300]  [236.4/300.0] [batch_t 0.591 (0.590)] [data_t 0.009] [optim_t 0.582] [lr 0.000321] [CE 2.111 (2.072)] [KD 0.000 (0.000)]
2024-11-05 02:51:41,768 - Train: 78.80% [295750/375300]  [236.4/300.0] [batch_t 0.589 (0.594)] [data_t 0.007] [optim_t 0.582] [lr 0.000321] [CE 2.072 (2.079)] [KD 0.000 (0.000)]
2024-11-05 02:52:11,298 - Train: 78.82% [295800/375300]  [236.5/300.0] [batch_t 0.593 (0.590)] [data_t 0.010] [optim_t 0.583] [lr 0.000321] [CE 2.153 (2.091)] [KD 0.000 (0.000)]
2024-11-05 02:52:40,768 - Train: 78.83% [295850/375300]  [236.5/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.000320] [CE 2.133 (2.071)] [KD 0.000 (0.000)]
2024-11-05 02:53:10,218 - Train: 78.84% [295900/375300]  [236.5/300.0] [batch_t 0.592 (0.589)] [data_t 0.006] [optim_t 0.586] [lr 0.000320] [CE 2.075 (2.091)] [KD 0.000 (0.000)]
2024-11-05 02:53:39,782 - Train: 78.86% [295950/375300]  [236.6/300.0] [batch_t 0.590 (0.591)] [data_t 0.010] [optim_t 0.579] [lr 0.000319] [CE 2.019 (2.089)] [KD 0.000 (0.000)]
2024-11-05 02:54:09,242 - Train: 78.87% [296000/375300]  [236.6/300.0] [batch_t 0.588 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.000319] [CE 2.022 (2.077)] [KD 0.000 (0.000)]
2024-11-05 02:54:38,798 - Train: 78.88% [296050/375300]  [236.7/300.0] [batch_t 0.587 (0.591)] [data_t 0.007] [optim_t 0.580] [lr 0.000319] [CE 2.022 (2.074)] [KD 0.000 (0.000)]
2024-11-05 02:55:08,456 - Train: 78.90% [296100/375300]  [236.7/300.0] [batch_t 0.590 (0.593)] [data_t 0.010] [optim_t 0.580] [lr 0.000318] [CE 2.039 (2.090)] [KD 0.000 (0.000)]
2024-11-05 02:55:37,936 - Train: 78.91% [296150/375300]  [236.7/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.000318] [CE 2.079 (2.086)] [KD 0.000 (0.000)]
2024-11-05 02:56:07,676 - Train: 78.92% [296200/375300]  [236.8/300.0] [batch_t 0.591 (0.595)] [data_t 0.010] [optim_t 0.581] [lr 0.000317] [CE 2.132 (2.078)] [KD 0.000 (0.000)]
2024-11-05 02:56:37,207 - Train: 78.94% [296250/375300]  [236.8/300.0] [batch_t 0.587 (0.591)] [data_t 0.009] [optim_t 0.578] [lr 0.000317] [CE 2.095 (2.071)] [KD 0.000 (0.000)]
2024-11-05 02:57:06,695 - Train: 78.95% [296300/375300]  [236.9/300.0] [batch_t 0.590 (0.590)] [data_t 0.009] [optim_t 0.581] [lr 0.000317] [CE 2.078 (2.097)] [KD 0.000 (0.000)]
2024-11-05 02:57:36,376 - Train: 78.96% [296350/375300]  [236.9/300.0] [batch_t 0.589 (0.594)] [data_t 0.007] [optim_t 0.582] [lr 0.000316] [CE 2.088 (2.086)] [KD 0.000 (0.000)]
2024-11-05 02:58:06,034 - Train: 78.98% [296400/375300]  [236.9/300.0] [batch_t 0.587 (0.593)] [data_t 0.007] [optim_t 0.580] [lr 0.000316] [CE 2.029 (2.089)] [KD 0.000 (0.000)]
2024-11-05 02:58:35,606 - Train: 78.99% [296450/375300]  [237.0/300.0] [batch_t 0.591 (0.591)] [data_t 0.010] [optim_t 0.581] [lr 0.000316] [CE 2.020 (2.095)] [KD 0.000 (0.000)]
2024-11-05 02:59:08,761 - Test (net): 100.00% [50/50] [batch_t 0.194 (0.219)] [top1_cnt  39354] [top5_cnt  47050] [top_all  50000]
2024-11-05 02:59:08,761 - net: 78.708 (94.100)
2024-11-05 02:59:20,213 - Test (net_E): 100.00% [50/50] [batch_t 0.193 (0.219)] [top1_cnt  40263] [top5_cnt  47525] [top_all  50000]
2024-11-05 02:59:20,214 - net_E: 80.526 (95.050)
2024-11-05 02:59:20,328 - Max [top1: 78.708 (epoch: 237)] [top1-ema: 80.526 (epoch: 235)]
2024-11-05 02:59:20,329 - ==> Total time: 2 days, 1:27:33	 Eta: 13:08:50 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-05 02:59:33,213 - Train: 79.00% [296500/375300]  [237.0/300.0] [batch_t 0.587 (0.633)] [data_t 0.008] [optim_t 0.580] [lr 0.000315] [CE 2.042 (2.055)] [KD 0.000 (0.000)]
2024-11-05 03:00:02,805 - Train: 79.02% [296550/375300]  [237.1/300.0] [batch_t 0.587 (0.592)] [data_t 0.007] [optim_t 0.579] [lr 0.000315] [CE 2.084 (2.048)] [KD 0.000 (0.000)]
2024-11-05 03:00:32,224 - Train: 79.03% [296600/375300]  [237.1/300.0] [batch_t 0.588 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000314] [CE 1.983 (2.057)] [KD 0.000 (0.000)]
2024-11-05 03:01:01,744 - Train: 79.04% [296650/375300]  [237.1/300.0] [batch_t 0.586 (0.590)] [data_t 0.007] [optim_t 0.579] [lr 0.000314] [CE 2.022 (2.050)] [KD 0.000 (0.000)]
2024-11-05 03:01:31,273 - Train: 79.06% [296700/375300]  [237.2/300.0] [batch_t 0.583 (0.590)] [data_t 0.003] [optim_t 0.580] [lr 0.000314] [CE 2.052 (2.070)] [KD 0.000 (0.000)]
2024-11-05 03:02:00,937 - Train: 79.07% [296750/375300]  [237.2/300.0] [batch_t 0.590 (0.593)] [data_t 0.010] [optim_t 0.580] [lr 0.000313] [CE 2.054 (2.076)] [KD 0.000 (0.000)]
2024-11-05 03:02:30,356 - Train: 79.08% [296800/375300]  [237.3/300.0] [batch_t 0.588 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000313] [CE 2.062 (2.072)] [KD 0.000 (0.000)]
2024-11-05 03:03:00,122 - Train: 79.10% [296850/375300]  [237.3/300.0] [batch_t 0.587 (0.595)] [data_t 0.008] [optim_t 0.579] [lr 0.000312] [CE 2.015 (2.068)] [KD 0.000 (0.000)]
2024-11-05 03:03:29,631 - Train: 79.11% [296900/375300]  [237.3/300.0] [batch_t 0.588 (0.590)] [data_t 0.007] [optim_t 0.580] [lr 0.000312] [CE 2.060 (2.072)] [KD 0.000 (0.000)]
2024-11-05 03:03:59,007 - Train: 79.12% [296950/375300]  [237.4/300.0] [batch_t 0.587 (0.587)] [data_t 0.007] [optim_t 0.580] [lr 0.000312] [CE 2.124 (2.064)] [KD 0.000 (0.000)]
2024-11-05 03:04:28,410 - Train: 79.14% [297000/375300]  [237.4/300.0] [batch_t 0.585 (0.588)] [data_t 0.007] [optim_t 0.578] [lr 0.000311] [CE 2.122 (2.080)] [KD 0.000 (0.000)]
2024-11-05 03:04:57,925 - Train: 79.15% [297050/375300]  [237.5/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.000311] [CE 2.070 (2.066)] [KD 0.000 (0.000)]
2024-11-05 03:05:27,320 - Train: 79.16% [297100/375300]  [237.5/300.0] [batch_t 0.588 (0.588)] [data_t 0.009] [optim_t 0.579] [lr 0.000311] [CE 2.075 (2.075)] [KD 0.000 (0.000)]
2024-11-05 03:05:56,813 - Train: 79.18% [297150/375300]  [237.5/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.000310] [CE 2.170 (2.086)] [KD 0.000 (0.000)]
2024-11-05 03:06:26,549 - Train: 79.19% [297200/375300]  [237.6/300.0] [batch_t 0.589 (0.595)] [data_t 0.006] [optim_t 0.583] [lr 0.000310] [CE 2.184 (2.091)] [KD 0.000 (0.000)]
2024-11-05 03:06:55,967 - Train: 79.20% [297250/375300]  [237.6/300.0] [batch_t 0.588 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000309] [CE 2.118 (2.076)] [KD 0.000 (0.000)]
2024-11-05 03:07:25,721 - Train: 79.22% [297300/375300]  [237.6/300.0] [batch_t 0.589 (0.595)] [data_t 0.008] [optim_t 0.581] [lr 0.000309] [CE 2.016 (2.082)] [KD 0.000 (0.000)]
2024-11-05 03:07:55,291 - Train: 79.23% [297350/375300]  [237.7/300.0] [batch_t 0.589 (0.591)] [data_t 0.010] [optim_t 0.580] [lr 0.000309] [CE 2.121 (2.078)] [KD 0.000 (0.000)]
2024-11-05 03:08:24,735 - Train: 79.24% [297400/375300]  [237.7/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.000308] [CE 2.131 (2.077)] [KD 0.000 (0.000)]
2024-11-05 03:08:54,254 - Train: 79.26% [297450/375300]  [237.8/300.0] [batch_t 0.592 (0.590)] [data_t 0.010] [optim_t 0.582] [lr 0.000308] [CE 2.036 (2.089)] [KD 0.000 (0.000)]
2024-11-05 03:09:23,778 - Train: 79.27% [297500/375300]  [237.8/300.0] [batch_t 0.588 (0.590)] [data_t 0.010] [optim_t 0.579] [lr 0.000307] [CE 2.092 (2.086)] [KD 0.000 (0.000)]
2024-11-05 03:09:53,387 - Train: 79.28% [297550/375300]  [237.8/300.0] [batch_t 0.589 (0.592)] [data_t 0.010] [optim_t 0.579] [lr 0.000307] [CE 2.125 (2.083)] [KD 0.000 (0.000)]
2024-11-05 03:10:22,806 - Train: 79.30% [297600/375300]  [237.9/300.0] [batch_t 0.587 (0.588)] [data_t 0.007] [optim_t 0.580] [lr 0.000307] [CE 2.162 (2.085)] [KD 0.000 (0.000)]
2024-11-05 03:10:52,456 - Train: 79.31% [297650/375300]  [237.9/300.0] [batch_t 0.590 (0.593)] [data_t 0.006] [optim_t 0.584] [lr 0.000306] [CE 1.993 (2.080)] [KD 0.000 (0.000)]
2024-11-05 03:11:22,144 - Train: 79.32% [297700/375300]  [238.0/300.0] [batch_t 0.589 (0.594)] [data_t 0.007] [optim_t 0.581] [lr 0.000306] [CE 2.055 (2.086)] [KD 0.000 (0.000)]
